,cytoID,label
0,628,NEUTROPHILES
1,468,NEUTROPHILES
2,55,NEUTROPHILES
3,464,NEUTROPHILES
4,541,BLASTES
5,795,NEUTROPHILES
6,611,EOSINOPHILES
7,93,NEUTROPHILES
8,1037,METAMYELOCYTES
9,487,NEUTROPHILES
10,1071,METAMYELOCYTES
11,776,BASOPHILES
12,808,ARTEFACTS
13,478,NEUTROPHILES
14,597,NEUTROPHILES
15,873,NEUTROPHILES
16,144,NEUTROPHILES
17,384,ERYTHROBLASTES
18,721,BASOPHILES
19,1067,LYMPHOCYTES
20,223,NEUTROPHILES
21,357,NEUTROPHILES
22,789,NEUTROPHILES
23,165,NEUTROPHILES
24,569,LYMPHOCYTES
25,893,LYMPHOCYTES
26,943,NEUTROPHILES
27,904,NEUTROPHILES
28,57,LYMPHOCYTES
29,1096,METAMYELOCYTES
30,495,BLASTES
31,1028,MYELOCYTES
32,1015,NEUTROPHILES
33,664,NEUTROPHILES
34,474,NEUTROPHILES
35,33,NEUTROPHILES
36,662,NEUTROPHILES
37,970,NEUTROPHILES
38,909,NEUTROPHILES
39,341,NEUTROPHILES
40,718,NEUTROPHILES
41,480,NEUTROPHILES
42,420,LYMPHOCYTES
43,75,NEUTROPHILES
44,118,LYMPHOCYTES
45,767,BLASTES
46,961,ARTEFACTS
47,849,NEUTROPHILES
48,286,NEUTROPHILES
49,555,NEUTROPHILES
50,510,MYELOCYTES
51,1087,NEUTROPHILES
52,937,ARTEFACTS
53,456,ARTEFACTS
54,575,ERYTHROBLASTES
55,123,NEUTROPHILES
56,506,NEUTROPHILES
57,161,NEUTROPHILES
58,549,NEUTROPHILES
59,1016,METAMYELOCYTES
60,120,NEUTROPHILES
61,844,NEUTROPHILES
62,508,NEUTROPHILES
63,399,NEUTROPHILES
64,861,NEUTROPHILES
65,545,BLASTES
66,149,NEUTROPHILES
67,602,BLASTES
68,370,METAMYELOCYTES
69,349,NEUTROPHILES
70,334,ARTEFACTS
71,951,NEUTROPHILES
72,326,BLASTES
73,665,ARTEFACTS
74,1049,NEUTROPHILES
75,835,NEUTROPHILES
76,395,NEUTROPHILES
77,996,LYMPHOCYTES
78,515,NEUTROPHILES
79,547,NEUTROPHILES
80,851,BASOPHILES
81,877,BASOPHILES
82,572,NEUTROPHILES
83,98,NEUTROPHILES
84,820,LYMPHOCYTES
85,215,ARTEFACTS
86,330,NEUTROPHILES
87,523,NEUTROPHILES
88,10,NEUTROPHILES
89,696,MYELOCYTES
90,974,NEUTROPHILES
91,228,ERYTHROBLASTES
92,303,ARTEFACTS
93,681,NEUTROPHILES
94,342,NEUTROPHILES
95,467,LYMPHOCYTES
96,1107,NEUTROPHILES
97,500,NEUTROPHILES
98,193,NEUTROPHILES
99,50,BASOPHILES
100,238,NEUTROPHILES
